92331	synonym	00842199-a
8555	synonym	15163979-n
93175	synonym	00059413-r
93175	synonym	00035058-r
32796	synonym	05687338-n
32796	synonym	06784003-n
56712	synonym	03281145-n
64491	synonym	05320899-n
15612	synonym	00007846-n
56144	synonym	03436182-n
54192	synonym	04284002-n
62825	synonym	13134947-n
62825	synonym	11683989-n
79279	synonym	02730813-v
79279	synonym	01009240-v
79279	synonym	00941990-v
79279	synonym	00979870-v
16799	synonym	09854218-n
50300	synonym	04507155-n
39936	synonym	02229324-a
39936	synonym	01870636-a
39936	synonym	01128103-a
39936	synonym	02229000-a
14901	synonym	15270431-n
14901	synonym	15227846-n
14901	synonym	15269513-n
92156	synonym	00744916-a
32370	synonym	04401088-n
32370	synonym	06272803-n
34173	synonym	02870092-n
34173	synonym	06410904-n
16892	synonym	09972010-n
48362	synonym	14974264-n
48362	synonym	80000677-n
48362	synonym	06255777-n
57943	synonym	04960277-n
89503	synonym	02770717-v
94363	synonym	02529945-a
87307	synonym	02207206-v
87307	synonym	02208265-v
92133	synonym	00422620-a
92133	synonym	01908889-a
92133	synonym	00419289-a
72672	synonym	01345109-v
82483	synonym	01960911-v
94023	synonym	00933154-a
50246	synonym	04199027-n
53573	synonym	04330340-n
99845	hyponym	01247240-a
51510	synonym	07823951-n
64470	synonym	05598147-n
64470	synonym	05658826-n
30580	synonym	06947032-n
36954	synonym	07575726-n
54580	synonym	03485794-n
83250	synonym	01198101-v
69867	synonym	02741003-v
94030	synonym	01206474-a
10903	synonym	13832355-n
59611	synonym	11525955-n
87572	synonym	02324182-v
94000	synonym	01437963-a
94000	synonym	01433493-a
94000	synonym	01444022-a
14656	synonym	80001077-n
20241	synonym	10665698-n
20241	synonym	10251779-n
23140	synonym	08615374-n
90820	synonym	77000064-n
53018	synonym	03290771-n
30813	synonym	06409752-n
16780	synonym	10286084-n
16780	synonym	09876454-n
20281	synonym	80001731-n
15578	synonym	77000031-n
98904	synonym	00934199-a
98904	synonym	00935103-a
53826	synonym	02747802-n
14683	synonym	15213115-n
14871	synonym	15203791-n
53027	synonym	03619890-n
85608	synonym	00273734-v
85608	synonym	00829107-v
80000	synonym	00963570-v
80142	synonym	00815686-v
80142	synonym	00635523-v
57040	synonym	03417345-n
57040	synonym	03417749-n
95587	synonym	01775164-v
95587	synonym	01828736-v
34541	synonym	06418901-n
8560	synonym	15164570-n
38140	synonym	00284798-n
38140	synonym	00284101-n
83509	synonym	01712704-v
22471	synonym	08277393-n
22471	synonym	08276720-n
94288	synonym	00161630-r
9116	synonym	90000506-n
49803	synonym	03057021-n
49803	synonym	03589791-n
30562	synonym	06929279-n
12247	synonym	03303965-n
16223	synonym	10142391-n
51748	synonym	07934530-n
51748	synonym	07933274-n
16331	synonym	07989373-n
22952	synonym	10146559-n
22952	synonym	03457686-n
54102	synonym	03147509-n
50065	synonym	03972524-n
23216	hyponym	03977678-n
58059	synonym	04968895-n
93928	synonym	01555416-a
93928	synonym	01552885-a
82694	synonym	00017865-v
94068	synonym	00450147-a
94068	synonym	00444519-a
94068	synonym	00445169-a
36429	synonym	00584367-n
36929	synonym	07574602-n
16247	synonym	08078020-n
16247	synonym	10236304-n
16247	synonym	07970406-n
49945	synonym	04197391-n
16114	synonym	09918248-n
51101	synonym	12212361-n
51101	synonym	07707451-n
15092	synonym	03365991-n
94225	synonym	00976508-a
94225	synonym	00981818-a
94225	synonym	00979862-a
99217	synonym	01367431-a
51294	synonym	07644382-n
51294	synonym	07644967-n
51398	synonym	07813107-n
51442	synonym	07825972-n
70181	synonym	02005948-v
56572	synonym	02930766-n
22810	synonym	04371225-n
3472	synonym	00604617-a
8375	synonym	15237250-n
56688	synonym	03757138-n
56688	synonym	04349306-n
90827	synonym	77000090-n
90827	synonym	80001331-x
7603	synonym	77000104-n
52878	synonym	04105893-n
11633	synonym	08649345-n
55740	synonym	06415419-n
97137	synonym	01376705-a
97137	synonym	01375831-a
80001	synonym	00953216-v
80001	synonym	00962447-v
22896	synonym	02935891-n
22896	synonym	04081281-n
82724	synonym	01984902-v
93640	synonym	00120223-r
93640	synonym	00120095-r
94186	synonym	02386612-a
91682	synonym	02345713-a
91682	synonym	00478311-a
91682	synonym	01174222-a
54175	synonym	03025755-n
8824	synonym	15166191-n
9022	synonym	80000080-n
32261	synonym	06624161-n
73436	synonym	01909812-v
16806	synonym	10129825-n
51777	synonym	07929519-n
76527	synonym	01729431-v
59793	synonym	11501381-n
61891	synonym	07749582-n
9122	synonym	90000511-n
100928	synonym	00118032-r
56645	synonym	04468005-n
15479	synonym	77000002-n
14623	synonym	15206296-n
56482	synonym	02834778-n
34482	synonym	06597466-n
34482	synonym	06595351-n
34482	synonym	03704210-n
23913	synonym	08238463-n
81872	synonym	00050454-v
81948	synonym	02649830-v
9211	synonym	15155891-n
54653	synonym	04208936-n
14685	synonym	15213774-n
80639	synonym	00625119-v
54021	synonym	02774152-n
54021	synonym	02773037-n
48177	synonym	13250542-n
48177	synonym	13384557-n
64388	synonym	05600637-n
51586	synonym	07597365-n
100827	synonym	00024356-r
23049	synonym	03176763-n
81068	synonym	01725051-v
54238	synonym	03388183-n
90778	synonym	77000089-a
8558	synonym	15164354-n
100772	synonym	00056916-r
100772	synonym	00009966-r
93490	synonym	00816481-a
93490	synonym	01901186-a
57861	synonym	04956594-n
57861	synonym	04674968-n
30264	synonym	07109730-n
30264	synonym	06282651-n
90799	synonym	00121135-r
57967	synonym	04962784-n
48148	synonym	03871083-n
48148	synonym	02774630-n
51821	synonym	07891726-n
51821	synonym	07884567-n
51821	synonym	07891433-n
8559	synonym	15164463-n
30521	multi	06286395-n
81835	hyponym	00050652-v
57316	synonym	03581125-n
94048	synonym	02410393-a
94048	synonym	02415390-a
72062	synonym	02756821-v
99853	synonym	02529264-a
82608	synonym	01546111-v
16229	synonym	10142747-n
50788	synonym	07679356-n
52391	synonym	03259505-n
52391	synonym	03544360-n
52391	synonym	08559508-n
14675	synonym	15210486-n
8908	synonym	15167349-n
8908	synonym	15155747-n
8908	synonym	15167027-n
8908	synonym	15167474-n
54101	synonym	03438257-n
11437	synonym	08613593-n
55946	synonym	03338821-n
55946	synonym	06613686-n
55946	synonym	06262567-n
57152	synonym	04096066-n
14682	synonym	15212739-n
90814	synonym	77000079-a
59985	synonym	14524198-n
11034	synonym	13828795-n
35232	synonym	00543233-n
35232	synonym	05718556-n
35232	synonym	05718935-n
35232	synonym	07020895-n
99848	hyponym	01251128-a
11706	synonym	00409709-r
11706	synonym	08641113-n
53080	synonym	03112099-n
23121	synonym	03661043-n
65581	synonym	07840804-n
9013	synonym	90000502-n
54236	synonym	03908204-n
54236	synonym	14796748-n
65338	synonym	05282433-n
65338	synonym	05282746-n
93460	synonym	01649720-a
93460	synonym	01646941-a
94851	synonym	00514884-a
94125	synonym	00988232-a
79593	synonym	01029368-v
100468	multi	80000672-x
10006	synonym	77000084-n
92053	synonym	00220082-a
92053	synonym	01586342-a
72635	synonym	01346003-v
16785	synonym	09853467-n
55970	synonym	03102654-n
55970	synonym	03273913-n
99491	synonym	02399595-a
99491	synonym	01716971-a
65461	synonym	07845335-n
65461	synonym	07844042-n
16402	synonym	10780632-n
10954	synonym	08625462-n
9208	synonym	90000508-n
16364	synonym	10780632-n
71127	synonym	01848718-v
48231	synonym	06518719-n
84044	synonym	01470670-v
84044	synonym	02428924-v
15944	synonym	10285313-n
23065	synonym	03542333-n
52553	synonym	02913152-n
51286	synonym	07649854-n
61030	synonym	09397391-n
51744	synonym	07935152-n
51744	synonym	07933274-n
56126	synonym	03082979-n
38057	synonym	00312553-n
55992	synonym	04043733-n
8822	synonym	15165289-n
54092	hyponym	02881193-n
54092	hyponym	03147509-n
20065	synonym	10448983-n
94005	synonym	02386612-a
94005	synonym	01442186-a
94005	synonym	01436003-a
94005	synonym	01442826-a
21220	synonym	14513694-n
21220	synonym	07970406-n
53579	synonym	02808440-n
53579	synonym	02807731-n
36602	synonym	15274074-n
36602	synonym	15183428-n
36602	synonym	15137890-n
93503	synonym	00027918-r
93503	synonym	00031304-r
35159	synonym	03925226-n
35159	synonym	03931044-n
35159	synonym	04248607-n
8557	synonym	15164233-n
59928	synonym	11524662-n
32755	synonym	07193184-n
32755	synonym	07196682-n
32755	synonym	05797597-n
32755	synonym	07193596-n
70238	synonym	01904930-v
54190	synonym	03383948-n
22517	synonym	08286569-n
22517	synonym	08286163-n
22517	synonym	08278169-n
80727	synonym	01000214-v
80727	synonym	02471690-v
80727	synonym	01020356-v
80727	synonym	01691057-v
80727	synonym	01698271-v
80727	synonym	01020934-v
80727	synonym	00993014-v
71811	hyponym	00050652-v
34508	synonym	03822171-n
34508	synonym	06267145-n
34508	synonym	14961722-n
27779	synonym	07197021-n
91162	synonym	00158309-r
91162	synonym	00002621-r
91162	synonym	00002950-r
15048	synonym	13714184-n
70316	synonym	00119568-n
23439	synonym	08145553-n
8361	synonym	15237044-n
88469	synonym	01270199-v
88469	synonym	01535246-v
33488	synonym	06505517-n
8891	synonym	15166462-n
95258	synonym	01343918-a
95258	synonym	01344344-a
95258	synonym	01265308-a
95258	synonym	01344485-a
10137	synonym	00067045-r
10137	synonym	00067265-r
9219	synonym	90000515-n
72782	synonym	01296462-v
35701	synonym	06613686-n
95240	synonym	01801029-a
95240	synonym	01344344-a
54250	synonym	03906997-n
15605	synonym	77000095-n
9108	synonym	90000500-n
53347	synonym	03221720-n
91248	synonym	00050681-r
91248	synonym	00024587-r
15476	synonym	77000012-n
15476	synonym	77000015-n
95270	synonym	01344963-a
83154	synonym	01170052-v
23402	synonym	03282295-n
66730	synonym	14145501-n
48275	synonym	06796119-n
63577	synonym	07775375-n
63577	synonym	02512053-n
16507	synonym	10332385-n
91633	synonym	01586866-a
91633	synonym	01048762-a
91633	synonym	01586342-a
91633	synonym	00067638-a
91633	synonym	01993408-a
91633	synonym	01171213-a
91633	synonym	01800349-a
91633	synonym	01123148-a
91633	synonym	00064787-a
91633	synonym	00850183-a
91633	synonym	01129977-a
91633	synonym	01586752-a
53210	synonym	04588365-n
53210	synonym	04587648-n
64143	synonym	05216365-n
15216	synonym	76100002-x
58041	synonym	04967191-n
15524	synonym	77000021-n
90096	synonym	80001047-v
12249	synonym	03290771-n
50073	synonym	03497657-n
20240	synonym	10665698-n
14900	synonym	15129927-n
33734	synonym	06359877-n
34792	synonym	00546389-n
34792	synonym	07048000-n
73645	synonym	01754737-v
40795	synonym	07447641-n
70119	synonym	01842204-v
52392	synonym	03544360-n
52392	synonym	08559508-n
50294	synonym	04241394-n
64505	synonym	05301908-n
49881	synonym	03057021-n
64713	synonym	02440250-n
16869	synonym	09823502-n
16343	synonym	10193967-n
14684	synonym	15213406-n
55994	synonym	06277280-n
10912	synonym	13831176-n
30586	synonym	06964901-n
15603	synonym	77000095-n
95091	synonym	01318741-a
95091	synonym	01712753-a
64638	synonym	05395690-n
64638	synonym	05556943-n
94344	hyponym	01247240-a
73997	synonym	02324478-v
73997	synonym	00640828-v
73997	synonym	00182406-v
92207	synonym	00749230-a
66408	synonym	14061805-n
66408	synonym	14055408-n
66408	synonym	14473054-n
16488	synonym	10399491-n
10910	synonym	13833375-n
15353	synonym	02472293-n
36950	synonym	07575726-n
14680	synonym	15212167-n
94059	synonym	00442917-a
71458	synonym	01421622-v
10981	synonym	03398467-n
92363	synonym	00964768-a
92363	synonym	02324397-a
92363	synonym	00709215-a
92363	synonym	02040233-a
92363	synonym	02040049-a
16797	synonym	09853467-n
7865	synonym	00254978-r
90821	synonym	77000091-n
28234	synonym	06605897-n
28234	synonym	05919866-n
28234	synonym	06601327-n
10983	synonym	04059701-n
10983	synonym	02767665-n
23103	synonym	03540595-n
23103	synonym	08054417-n
64415	synonym	05311054-n
64415	synonym	05316025-n
100235	synonym	00118032-r
53263	synonym	02871439-n
94320	synonym	01186408-a
22785	synonym	04049098-n
51920	synonym	03030663-n
87493	synonym	02230772-v
9201	synonym	90000504-n
28288	synonym	00729108-n
50149	synonym	03815615-n
14658	synonym	80001077-n
51546	synonym	07596684-n
64769	synonym	05560787-n
64769	synonym	05563266-n
9127	synonym	15166462-n
9127	synonym	15167027-n
14677	synonym	15211189-n
87624	synonym	02310007-v
87624	synonym	01308381-v
87624	synonym	80001595-v
16500	synonym	10080869-n
94124	synonym	02411224-a
94124	synonym	02410393-a
53060	synonym	04446276-n
53060	synonym	04555291-n
14681	synonym	15212455-n
97485	synonym	00292937-a
99001	synonym	00273082-a
53969	synonym	03291819-n
11678	synonym	08649345-n
11678	synonym	80001545-n
11065	synonym	09215315-n
11065	synonym	80001661-n
38202	synonym	00523513-n
53456	synonym	03179701-n
22828	synonym	04202417-n
71949	synonym	02016062-v
8403	synonym	15237782-n
11063	synonym	80001691-n
11063	synonym	08663354-n
53346	synonym	03221720-n
36910	synonym	07804323-n
36910	synonym	15245990-n
36910	synonym	90000417-n
16495	synonym	10080869-n
36936	synonym	07575076-n
9026	synonym	15156001-n
15636	synonym	09604981-n
50577	synonym	07557434-n
99489	synonym	02395115-a
99489	synonym	02396720-a
