# TUFS Basic Thai Wordnet	tha	http://www.coelang.tufs.ac.jp/mt/th/	CC BY 4.0
02018049-v	tha:exe	ขึ้นรถไฟจากหัวลำโพงไปอยุธยา
02324026-v	tha:lemma	ยืม
02324026-v	tha:exe	ขอยืมยางลบหน่อยได้ไหม
01447257-v	tha:lemma	กด
01447257-v	tha:exe	เวลาจะเรียกพนักงานให้กดปุ่มทางขวามือ
02398378-a	tha:lemma	เผ็ด
02398378-a	tha:exe	กินเผ็ดได้ไหม
02397732-a	tha:lemma	เผ็ด
02397732-a	tha:exe	กินเผ็ดได้ไหม
06628228-n	tha:lemma	ไปรษณียบัตร
06628228-n	tha:exe	ผมอยากส่งไปรษณียบัตรให้เพื่อน
06627938-n	tha:lemma	ไปรษณียบัตร
06627938-n	tha:exe	ผมอยากส่งไปรษณียบัตรให้เพื่อน
03959485-n	tha:lemma	จาน
03959485-n	tha:exe	ช่วยหยิบจานให้แม่ใบหนึ่งสิ
00393105-a	tha:lemma	ขาว
00393105-a	tha:exe	สีขาวในธงชาติไทยหมายถึงศาสนา
08625073-n	tha:lemma	ขวา
08625073-n	tha:exe	ตู้เย็นวางอยู่ข้างขวาของโต๊ะ
03051540-n	tha:lemma	เสื้อผ้า
03051540-n	tha:exe	แม่ฉันตัดเสื้อผ้าให้ลูกๆใส่เอง
02728440-n	tha:lemma	เสื้อผ้า
02728440-n	tha:exe	แม่ฉันตัดเสื้อผ้าให้ลูกๆใส่เอง
02728440-n	tha:lemma	เสื้อผ้า
02728440-n	tha:exe	พ่อซื้อเสื้อผ้าให้เป็นของขวัญวันเกิด
03419014-n	tha:lemma	เสื้อผ้า
03419014-n	tha:exe	แม่ฉันตัดเสื้อผ้าให้ลูกๆใส่เอง
15165289-n	tha:lemma	เช้า
15165289-n	tha:exe	ยายตื่นแต่เช้าทุกวัน
15165289-n	tha:lemma	เช้า
15165289-n	tha:exe	สถานทูตเปิดรับคำร้องขอวีซ่าเฉพาะช่วงเช้า
00109151-r	tha:lemma	ที่นั่น
00109151-r	tha:exe	คนที่ทำงานที่นั่นทุกคนตั้งใจทำงานมาก
03720163-n	tha:lemma	แผนที่
03720163-n	tha:exe	คนไทยไม่ค่อยดูแผนที่
00024996-a	tha:lemma	ใหม่
00024996-a	tha:exe	เมื่อวานนี้พ่อซื้อโทรทัศน์ใหม่มา
01642477-a	tha:lemma	ใหม่
01642477-a	tha:exe	เมื่อวานนี้พ่อซื้อโทรทัศน์ใหม่มา
01641648-a	tha:lemma	ใหม่
01641648-a	tha:exe	เมื่อวานนี้พ่อซื้อโทรทัศน์ใหม่มา
01687167-a	tha:lemma	ใหม่
01687167-a	tha:exe	เมื่อวานนี้พ่อซื้อโทรทัศน์ใหม่มา
02584699-a	tha:lemma	ใหม่
02584699-a	tha:exe	เมื่อวานนี้พ่อซื้อโทรทัศน์ใหม่มา
01686439-a	tha:lemma	ใหม่
01686439-a	tha:exe	เมื่อวานนี้พ่อซื้อโทรทัศน์ใหม่มา
02070491-a	tha:lemma	ใหม่
02070491-a	tha:exe	เมื่อวานนี้พ่อซื้อโทรทัศน์ใหม่มา
02013758-a	tha:lemma	ใหม่
02013758-a	tha:exe	เมื่อวานนี้พ่อซื้อโทรทัศน์ใหม่มา
01640850-a	tha:lemma	ใหม่
01640850-a	tha:exe	เมื่อวานนี้พ่อซื้อโทรทัศน์ใหม่มา
00894552-n	tha:lemma	การฝึก
00894552-n	tha:exe	การฝึกขั้นพื้นฐานเป็นเรื่องสำคัญ
01292683-a	tha:lemma	ชอบ
01292683-a	tha:exe	เมื่อก่อนผมไม่ค่อยชอบข้าวแกงกะหรี่  แต่เดี๋ยวนี้ชอบ
01292683-a	tha:lemma	ชอบ
01292683-a	tha:exe	แฟนดิฉันชอบเล่นกอล์ฟมาก
01777210-v	tha:lemma	ชอบ
01777210-v	tha:exe	เมื่อก่อนผมไม่ค่อยชอบข้าวแกงกะหรี่  แต่เดี๋ยวนี้ชอบ
01777210-v	tha:lemma	ชอบ
01777210-v	tha:exe	แฟนดิฉันชอบเล่นกอล์ฟมาก
03038685-n	tha:lemma	ห้องเรียน
03038685-n	tha:exe	อย่าวิ่งเล่นในห้องเรียน
00296131-r	tha:lemma	คง
00296131-r	tha:exe	เขาคงคิดว่าวันนี้ไม่มีเรียน
00154449-r	tha:lemma	คง
00154449-r	tha:exe	เขาคงคิดว่าวันนี้ไม่มีเรียน
03001627-n	tha:lemma	เก้าอี้
03001627-n	tha:exe	เก้าอี้ตัวนี้ทำจากไม้ชั้นดี
01734929-v	tha:lemma	ถ่ายสำเนา
01734929-v	tha:exe	ช่วยถ่ายสำเนาวิทยานิพนธ์ให้หน่อย
01914947-v	tha:lemma	วิ่ง
01914947-v	tha:exe	สมชายวิ่งออกกำลังกายทุกเช้า
01926311-v	tha:lemma	วิ่ง
01926311-v	tha:exe	สมชายวิ่งออกกำลังกายทุกเช้า
02005496-v	tha:lemma	กลับ
02005496-v	tha:exe	กลับถึงบ้านแล้ว  ควรรีบทำการบ้านให้เสร็จ
04379243-n	tha:lemma	โต๊ะ
04379243-n	tha:exe	โต๊ะที่บ้านพังเสียแล้ว
04298308-n	tha:lemma	บันได
04298308-n	tha:exe	เดินขึ้นบันไดเร็วกว่ารอลิฟท์
00037919-v	tha:lemma	อาบ
00037919-v	tha:exe	คนไทยส่วนใหญ่อาบน้ำวันละสองครั้ง  เพราะอากาศร้อน
01532589-v	tha:lemma	ทำความสะอาด
01532589-v	tha:exe	แม่ให้ฉันทำความสะอาดห้อง
01533442-v	tha:lemma	ทำความสะอาด
01533442-v	tha:exe	แม่ให้ฉันทำความสะอาดห้อง
07663592-n	tha:lemma	เนื้อวัว
07663592-n	tha:exe	คนไทยที่ไม่กินเนื้อวัวก็มีไม่น้อย
08182962-n	tha:lemma	มาก
08182962-n	tha:exe	ที่ชิบุยะมีคนมากเสมอ
08182379-n	tha:lemma	มาก
08182379-n	tha:exe	ที่ชิบุยะมีคนมากเสมอ
80000079-n	tha:lemma	เดือนก่อน
80000079-n	tha:exe	เดือนก่อนเขาลืมจ่ายค่าเช่าบ้าน
10020890-n	tha:lemma	หมอ
10020890-n	tha:exe	หมอโรงพยาบาลนี้ไม่ค่อยคุยกับคนไข้
10305802-n	tha:lemma	หมอ
10305802-n	tha:exe	หมอโรงพยาบาลนี้ไม่ค่อยคุยกับคนไข้
03710193-n	tha:lemma	ตู้ไปรษณีย์
03710193-n	tha:exe	แถวนี้มีตู้ไปรษณีย์ไหมครับ
03989074-n	tha:lemma	ตู้ไปรษณีย์
03989074-n	tha:exe	แถวนี้มีตู้ไปรษณีย์ไหมครับ
15136147-n	tha:lemma	สัปดาห์
15136147-n	tha:exe	น้องสาวชอบดูดวงในนิตยสารรายสัปดาห์
15169873-n	tha:lemma	สัปดาห์
15169873-n	tha:exe	น้องสาวชอบดูดวงในนิตยสารรายสัปดาห์
15211806-n	tha:lemma	เดือนมิถุนายน
15211806-n	tha:exe	มหาวิทยาลัยไทยจะเปิดเรียนในเดือนมิถุนายนของทุกปี
04489008-n	tha:lemma	กางเกง
04489008-n	tha:exe	กางเกงนี้กำลังเป็นที่นิยมในหมู่วัยรุ่น
04230808-n	tha:lemma	กระโปรง
04230808-n	tha:exe	กระโปรงตัวนี้สวยจัง
08544813-n	tha:lemma	ประเทศ
08544813-n	tha:exe	คุณอยากไปเที่ยวประเทศไหนมากที่สุด
08490199-n	tha:lemma	ประเทศ
08490199-n	tha:exe	คุณอยากไปเที่ยวประเทศไหนมากที่สุด
00081737-r	tha:lemma	ทุกปี
00081737-r	tha:exe	คุณทานากะมาเที่ยวเมืองไทยทุกปี
00018158-v	tha:lemma	ตื่น
00018158-v	tha:exe	พรุ่งนี้จะตื่นกี่โมง
05538625-n	tha:lemma	หัว
05538625-n	tha:exe	มียาแก้ปวดหัวไหม
02418686-v	tha:lemma	เล่น
02418686-v	tha:exe	เด็กผู้ชายชอบเล่นวิ่งไล่จับ
04965661-n	tha:lemma	เหลือง
04965661-n	tha:exe	มีดอกไม้เล็กๆ สีเหลืองขึ้นอยู่ในสนามหญ้า
02561888-a	tha:lemma	แคบ
02561888-a	tha:exe	ห้องเช่าที่เขาอยู่ราคาถูกแต่ก็แคบมาก
00476663-a	tha:lemma	แคบ
00476663-a	tha:exe	ห้องเช่าที่เขาอยู่ราคาถูกแต่ก็แคบมาก
05137165-n	tha:lemma	ความสูง
05137165-n	tha:exe	ภูเขาไฟฟุจิมีความสูงเท่าไหร่  3,776 เมตร
05131647-n	tha:lemma	ความสูง
05131647-n	tha:exe	ภูเขาไฟฟุจิมีความสูงเท่าไหร่  3,776 เมตร
00009966-r	tha:lemma	กรุณา
00009966-r	tha:exe	กรุณาส่งให้หน่อยนะครับ
00009966-r	tha:lemma	เชิญ
00009966-r	tha:exe	เชิญนั่งก่อนครับ
00009966-r	tha:exe	เชิญทางด้านนี้ค่ะ
10103485-n	tha:lemma	ชาวต่างประเทศ
10103485-n	tha:exe	คนไทยชอบคุยกับชาวต่างประเทศ
02958343-n	tha:lemma	รถยนต์
02958343-n	tha:exe	คนไทยชอบใช้รถยนต์มากกว่ารถไฟ
03924069-n	tha:lemma	แผ่นเสียง
03924069-n	tha:exe	พ่อชอบสะสมแผ่นเสียง
10332385-n	tha:lemma	แม่
10332385-n	tha:exe	ไม่มีใครทำกับข้าวอร่อยเท่าแม่ของผม
10332385-n	tha:lemma	คุณแม่
10332385-n	tha:exe	ขอให้คุณแม่หายป่วยเร็วๆ นะ
02410855-v	tha:lemma	ทำงาน
02410855-v	tha:exe	ผมอยากทำงานต่างประเทศ
07668702-n	tha:lemma	เนื้อหมู
07668702-n	tha:exe	อาหารไทยใช้เนื้อหมูมากกว่าอาหารญี่ปุ่น
00081836-n	tha:lemma	ซื้อของ
00081836-n	tha:exe	เมื่อวานไปซื้อของที่ตลาดจตุจักร
04203889-n	tha:lemma	ซื้อของ
04203889-n	tha:exe	เมื่อวานไปซื้อของที่ตลาดจตุจักร
13836136-n	tha:lemma	ตะวันตก
13836136-n	tha:exe	แฟชั่นของวัยรุ่นไทยได้รับอิทธิพลจากแฟชั่นตะวันตก
02368336-a	tha:lemma	หวาน
02368336-a	tha:exe	คนไทยชอบเครื่องดื่มที่มีรสหวาน
04254777-n	tha:lemma	ถุงเท้า
04254777-n	tha:exe	อย่าซักถุงเท้าด้วยเครื่องซักผ้านะ มันจะยืด
01845229-v	tha:lemma	เที่ยว
01845229-v	tha:exe	เขาวางแผนจะไปเที่ยวอิตาลีหน้าร้อนนี้
01846916-v	tha:lemma	เที่ยว
01846916-v	tha:exe	เขาวางแผนจะไปเที่ยวอิตาลีหน้าร้อนนี้
01845720-v	tha:lemma	เที่ยว
01845720-v	tha:exe	เขาวางแผนจะไปเที่ยวอิตาลีหน้าร้อนนี้
00061203-r	tha:lemma	หลัง
00061203-r	tha:exe	คนตัวสูงให้ยืนข้างหลัง
10112591-n	tha:lemma	เพื่อน
10112591-n	tha:exe	ห้ามลอกการบ้านเพื่อน
08588294-n	tha:lemma	กลาง
08588294-n	tha:exe	หมาของเขาถูกรถชนตายกลางถนน  น่าสงสารจัง
08588294-n	tha:lemma	ใน
08588294-n	tha:exe	เขาอยู่ในห้องนอน
08588152-n	tha:lemma	กลาง
08588152-n	tha:exe	หมาของเขาถูกรถชนตายกลางถนน  น่าสงสารจัง
08588152-n	tha:lemma	ใน
08588152-n	tha:exe	เขาอยู่ในห้องนอน
77000021-n	tha:lemma	เธอ
77000021-n	tha:exe	ที่เตือนก็เพราะเป็นห่วงเธอ
77000021-n	tha:lemma	คุณ
77000021-n	tha:exe	คุณจะไปเมืองไทยเมื่อไหร่
02771169-v	tha:lemma	ฟ้าโปร่ง
02771169-v	tha:exe	หลังจากที่ฝนตกติดกันหลายวัน ในที่สุดวันนี้ก็ฟ้าโปร่ง
77000061-a	tha:lemma	นี้
77000061-a	tha:exe	บ้านนี้มีสวนดอกไม้เล็กๆน่ารักมาก
80001619-a	tha:lemma	นี้
80001619-a	tha:exe	บ้านนี้มีสวนดอกไม้เล็กๆน่ารักมาก
77000075-a	tha:lemma	นี้
77000075-a	tha:exe	บ้านนี้มีสวนดอกไม้เล็กๆน่ารักมาก
04018667-n	tha:lemma	ล้างมือ
04018667-n	tha:exe	ก่อนกินข้าวควรล้างมือให้สะอาด
08649345-n	tha:lemma	แนวนอน
08649345-n	tha:exe	เขาลากเส้นแนวนอนได้ตรงมาก โดยไม่ต้องใช้เครื่องมือช่วย
08649345-n	tha:lemma	ข้าง
08649345-n	tha:exe	บ้านฉันอยู่ข้างโรงงาน
08649345-n	tha:lemma	ข้าง
08649345-n	tha:exe	บ้านของสมชายอยู่ข้างบ้านฉัน
05136150-n	tha:lemma	แนวนอน
05136150-n	tha:exe	เขาลากเส้นแนวนอนได้ตรงมาก โดยไม่ต้องใช้เครื่องมือช่วย
15211484-n	tha:lemma	เดือนพฤษภาคม
15211484-n	tha:exe	ฝนตกบ่อยช่วงเดือนพฤษภาคม
05563770-n	tha:lemma	แขน
05563770-n	tha:exe	ฉันเห็นสองคนนั้นเดินควงแขนกัน
15165490-n	tha:lemma	กลางวัน
15165490-n	tha:exe	ถ้านอนกลางวัน กลางคืนจะนอนไม่ค่อยหลับ
04272054-n	tha:lemma	แว่นตา
04272054-n	tha:exe	แว่นตากรอบใหญ่กำลังเป็นที่นิยมในหมู่วัยรุ่น
80000746-n	tha:lemma	อักษรคันจิ
80000746-n	tha:exe	ญี่ปุ่นนำอักษรคันจิจากภาษาจีนมาใช้ในภาษาญี่ปุ่น
10287213-n	tha:lemma	ผู้ชาย
10287213-n	tha:exe	ผู้ชายต้องทำงานเพื่อหาเลี้ยงครอบครัว
09624168-n	tha:lemma	ผู้ชาย
09624168-n	tha:exe	ผู้ชายต้องทำงานเพื่อหาเลี้ยงครอบครัว
15164105-n	tha:lemma	วันอังคาร
15164105-n	tha:exe	ฉันชอบวันอังคารที่สุดเพราะได้เรียนวิชาศิลปะ
77000099-n	tha:lemma	ทุกคน
77000099-n	tha:exe	ซานตาคลอสจะให้ของขวัญแก่ทุกคนในคืนก่อนวันคริสต์มาส
00479391-v	tha:lemma	ลบ
00479391-v	tha:exe	ไฟล์สำคัญของฉันไม่รู้ว่าโดนใครลบไป
03238879-n	tha:lemma	เสื้อเชิ้ต
03238879-n	tha:exe	ที่ตลาดนัดจตุจักร เสื้อเชิ้ตตัวละสามสิบบาทก็มี
02412164-a	tha:lemma	อ่อน
02412164-a	tha:exe	ผนังของห้องนี้สีครีมอ่อน ดูสบายตาดี
02414188-a	tha:lemma	อ่อน
02414188-a	tha:exe	ผนังของห้องนี้สีครีมอ่อน ดูสบายตาดี
08489627-n	tha:lemma	ที่โน่น
08489627-n	tha:exe	ที่โน่นคงอากาศหนาวน่าดู
01168468-v	tha:lemma	กิน
01168468-v	tha:exe	กินข้าวแล้วหรือยัง
01166351-v	tha:lemma	กิน
01166351-v	tha:exe	กินข้าวแล้วหรือยัง
01179865-v	tha:lemma	กิน
01179865-v	tha:exe	กินข้าวแล้วหรือยัง
15122231-n	tha:lemma	เวลา
15122231-n	tha:exe	อย่าพูดเวลาอาหารอยู่ในปาก
02818832-n	tha:lemma	เตียง
02818832-n	tha:exe	ปู่ของฉันชอบนอนบนพื้นมากกว่านอนเตียง
90000503-n	tha:lemma	ปีหน้า
90000503-n	tha:exe	ปีหน้าน้องสาวคนเล็กจะเข้าโรงเรียนแล้ว
08168367-n	tha:lemma	ต่างประเทศ
08168367-n	tha:exe	ฉันไม่เคยไปเที่ยวต่างประเทศเลย
02560548-a	tha:lemma	กว้าง
02560548-a	tha:exe	ที่นั่งชั้นธุรกิจ กว้างกว่าที่นั่งชั้นประหยัดนิดหน่อย
01384212-a	tha:lemma	กว้าง
01384212-a	tha:exe	ที่นั่งชั้นธุรกิจ กว้างกว่าที่นั่งชั้นประหยัดนิดหน่อย
01031256-v	tha:lemma	ส่ง
01031256-v	tha:exe	จะส่งทางเรือหรือทางอากาศคะ
01995211-v	tha:lemma	ส่ง
01995211-v	tha:exe	จะส่งทางเรือหรือทางอากาศคะ
00255710-n	tha:lemma	ซักผ้า
00255710-n	tha:exe	คนสมัยก่อน ซักผ้าด้วยมือ
07110457-n	tha:lemma	เรื่อง
07110457-n	tha:exe	เรื่องนั้นเอาไว้คุยกันทีหลัง
00893243-n	tha:lemma	เรื่อง
00893243-n	tha:exe	เรื่องนั้นเอาไว้คุยกันทีหลัง
07221094-n	tha:lemma	เรื่อง
07221094-n	tha:exe	เรื่องนั้นเอาไว้คุยกันทีหลัง
07139316-n	tha:lemma	เรื่อง
07139316-n	tha:exe	เรื่องนั้นเอาไว้คุยกันทีหลัง
00031798-r	tha:lemma	แล้ว
00031798-r	tha:exe	เร็วเข้า รถจะออกแล้ว
07555863-n	tha:lemma	ของกิน
07555863-n	tha:exe	ในตู้เย็นมีของกินอะไรบ้างหรือเปล่า
07560652-n	tha:lemma	ของกิน
07560652-n	tha:exe	ในตู้เย็นมีของกินอะไรบ้างหรือเปล่า
00157412-r	tha:lemma	บางที
00157412-r	tha:exe	บางทีก็อยากลองกินอาหารแปลกๆ
00021212-r	tha:lemma	บางที
00021212-r	tha:exe	บางทีก็อยากลองกินอาหารแปลกๆ
03740161-n	tha:lemma	ยา
03740161-n	tha:exe	ยานี้ไม่มีผลข้างเคียง
02318272-a	tha:lemma	ตรง
02318272-a	tha:exe	เดินตรงไปสักพักเดี๋ยวก็ถึง
02310895-a	tha:lemma	ตรง
02310895-a	tha:exe	เดินตรงไปสักพักเดี๋ยวก็ถึง
02314584-a	tha:lemma	ตรง
02314584-a	tha:exe	เดินตรงไปสักพักเดี๋ยวก็ถึง
10787470-n	tha:lemma	ผู้หญิง
10787470-n	tha:exe	แม้จะแต่งงานแล้วแต่ผู้หญิงไทยก็ยังทำงานต่อ
10736091-n	tha:lemma	ลุง
