# TUFS Basic Burmese Wordnet	mya http://www.coelang.tufs.ac.jp/mt/my/	CC BY 4.0
05202284-n	mya:lemma	(သက်ရှိသတ္တဝါတွေရဲ့နှုတ်ကထွက်တဲ့)အသံ
05202284-n	mya:exe	မစ္စတာ မဆုအိ က အသံ ကျယ်တယ်။
09411430-n	mya:lemma	ချောင်း; မြစ်
09411430-n	mya:lemma	ချောင်း; မြစ်
09411430-n	mya:exe	အိမ်က အဲဒီ ချောင်းရဲ့ တစ်ဖက်မှာ ရှိတယ်။
15236859-n	mya:lemma	ဆောင်းဦး; ဆောင်းဦးရာသီ\
15236859-n	mya:lemma	ဆောင်းဦး; ဆောင်းဦးရာသီ\
15236859-n	mya:exe	နွေရာသီကုန်ရင် ဆောင်းဦးရာသီ လာမယ်။
02242464-v	mya:lemma	ရောင်းတယ်
02242464-v	mya:exe	ဟိုဆိုင်မှာ စားလို့ကောင်းတဲ့ မုန့်တွေ ရောင်းတယ်။
00271022-a	mya:lemma	အလင်းရောင်ကောင်းတယ်; လင်းလင်းထိန်ထိန်ရှိတယ်; မျက်နှာရွှင်တယ်; ဖော်ရွေတယ်
00271022-a	mya:lemma	အလင်းရောင်ကောင်းတယ်; လင်းလင်းထိန်ထိန်ရှိတယ်; မျက်နှာရွှင်တယ်; ဖော်ရွေတယ်
00271022-a	mya:lemma	အလင်းရောင်ကောင်းတယ်; လင်းလင်းထိန်ထိန်ရှိတယ်; မျက်နှာရွှင်တယ်; ဖော်ရွေတယ်
00271022-a	mya:lemma	အလင်းရောင်ကောင်းတယ်; လင်းလင်းထိန်ထိန်ရှိတယ်; မျက်နှာရွှင်တယ်; ဖော်ရွေတယ်
00271022-a	mya:exe	ဒီ စာသင်ခန်းက အလင်းရောင်ကောင်းပြီး သန့်ရှင်းတယ်။
00396523-a	mya:lemma	အလင်းရောင်ကောင်းတယ်; လင်းလင်းထိန်ထိန်ရှိတယ်; မျက်နှာရွှင်တယ်; ဖော်ရွေတယ်
00396523-a	mya:lemma	အလင်းရောင်ကောင်းတယ်; လင်းလင်းထိန်ထိန်ရှိတယ်; မျက်နှာရွှင်တယ်; ဖော်ရွေတယ်
00396523-a	mya:lemma	အလင်းရောင်ကောင်းတယ်; လင်းလင်းထိန်ထိန်ရှိတယ်; မျက်နှာရွှင်တယ်; ဖော်ရွေတယ်
00396523-a	mya:lemma	အလင်းရောင်ကောင်းတယ်; လင်းလင်းထိန်ထိန်ရှိတယ်; မျက်နှာရွှင်တယ်; ဖော်ရွေတယ်
00396523-a	mya:exe	ဒီ စာသင်ခန်းက အလင်းရောင်ကောင်းပြီး သန့်ရှင်းတယ်။
00269989-a	mya:lemma	အလင်းရောင်ကောင်းတယ်; လင်းလင်းထိန်ထိန်ရှိတယ်; မျက်နှာရွှင်တယ်; ဖော်ရွေတယ်
00269989-a	mya:lemma	အလင်းရောင်ကောင်းတယ်; လင်းလင်းထိန်ထိန်ရှိတယ်; မျက်နှာရွှင်တယ်; ဖော်ရွေတယ်
00269989-a	mya:lemma	အလင်းရောင်ကောင်းတယ်; လင်းလင်းထိန်ထိန်ရှိတယ်; မျက်နှာရွှင်တယ်; ဖော်ရွေတယ်
00269989-a	mya:lemma	အလင်းရောင်ကောင်းတယ်; လင်းလင်းထိန်ထိန်ရှိတယ်; မျက်နှာရွှင်တယ်; ဖော်ရွေတယ်
00269989-a	mya:exe	ဒီ စာသင်ခန်းက အလင်းရောင်ကောင်းပြီး သန့်ရှင်းတယ်။
00278551-a	mya:lemma	အလင်းရောင်ကောင်းတယ်; လင်းလင်းထိန်ထိန်ရှိတယ်; မျက်နှာရွှင်တယ်; ဖော်ရွေတယ်
00278551-a	mya:lemma	အလင်းရောင်ကောင်းတယ်; လင်းလင်းထိန်ထိန်ရှိတယ်; မျက်နှာရွှင်တယ်; ဖော်ရွေတယ်
00278551-a	mya:lemma	အလင်းရောင်ကောင်းတယ်; လင်းလင်းထိန်ထိန်ရှိတယ်; မျက်နှာရွှင်တယ်; ဖော်ရွေတယ်
00278551-a	mya:lemma	အလင်းရောင်ကောင်းတယ်; လင်းလင်းထိန်ထိန်ရှိတယ်; မျက်နှာရွှင်တယ်; ဖော်ရွေတယ်
00278551-a	mya:exe	ဒီ စာသင်ခန်းက အလင်းရောင်ကောင်းပြီး သန့်ရှင်းတယ်။
02924116-n	mya:lemma	ဘတ်စ်ကာ
02924116-n	mya:exe	ဘတ်စ်ကားနဲ့ ကျောင်းသွားတယ်။
01614426-v	mya:lemma	ကပ်တယ်
01614426-v	mya:exe	စာအိတ် မှာ တံဆိပ်ခေါင်း ကပ်တယ်။
80001230-x	mya:lemma	အင်း; အေ
80001230-x	mya:lemma	အင်း; အေ
80001230-x	mya:exe	အင်း(/အေး)၊ကြိုက်ပါတယ်။
01184932-a	mya:lemma	လေးတယ်
01184932-a	mya:exe	ဒီ အိတ်က ကြီးပြီး လေးတယ်။
07881800-n	mya:lemma	သောက်စရာ
07881800-n	mya:exe	နောက်အပတ် အဲဒီကိုသွားရင် သောက်စရာတစ်ခုခု ဝယ်သွားမယ်။
01119192-a	mya:lemma	တော်တယ်; ကျွမ်းကျင်တယ်
01119192-a	mya:lemma	တော်တယ်; ကျွမ်းကျင်တယ်
01119192-a	mya:exe	မစ္စတာ မဆုအိ က ဟင်းချက်တော်တယ်။
02226162-a	mya:lemma	တော်တယ်; ကျွမ်းကျင်တယ်
02226162-a	mya:lemma	တော်တယ်; ကျွမ်းကျင်တယ်
02226162-a	mya:exe	မစ္စတာ မဆုအိ က ဟင်းချက်တော်တယ်။
01838916-a	mya:lemma	တော်တယ်; ကျွမ်းကျင်တယ်
01838916-a	mya:lemma	တော်တယ်; ကျွမ်းကျင်တယ်
01838916-a	mya:exe	မစ္စတာ မဆုအိ က ဟင်းချက်တော်တယ်။
03467517-n	mya:lemma	ဂီတာ
03467517-n	mya:exe	မစ္စတာ မဆုအိ က ဂီတာတီးတတ်တယ်။
03613294-n	mya:lemma	သော့; သော့ချောင်း; သော့အိမ်
03613294-n	mya:lemma	သော့; သော့ချောင်း; သော့အိမ်
03613294-n	mya:lemma	သော့; သော့ချောင်း; သော့အိမ်
03613294-n	mya:exe	ဒါ ကျွန်မ(/ကျွန်တော်) အိမ်သော့ ပါ။
01553629-a	mya:lemma	များတယ်; ထူထပ်တယ
01553629-a	mya:lemma	များတယ်; ထူထပ်တယ
01553629-a	mya:exe	ဒီကျောင်းမှာ နိုင်ငံခြားသားကျောင်းသား များတယ်။
01551633-a	mya:lemma	များတယ်; ထူထပ်တယ
01551633-a	mya:lemma	များတယ်; ထူထပ်တယ
01551633-a	mya:exe	ဒီကျောင်းမှာ နိုင်ငံခြားသားကျောင်းသား များတယ်။
01552419-a	mya:lemma	များတယ်; ထူထပ်တယ
01552419-a	mya:lemma	များတယ်; ထူထပ်တယ
01552419-a	mya:exe	ဒီကျောင်းမှာ နိုင်ငံခြားသားကျောင်းသား များတယ်။
00127137-a	mya:lemma	ဟောင်းတယ်; အဟောင်း; ရှေးကျတယ်; ရှေးဟောင်း
00127137-a	mya:lemma	ဟောင်းတယ်; အဟောင်း; ရှေးကျတယ်; ရှေးဟောင်း
00127137-a	mya:lemma	ဟောင်းတယ်; အဟောင်း; ရှေးကျတယ်; ရှေးဟောင်း
00127137-a	mya:lemma	ဟောင်းတယ်; အဟောင်း; ရှေးကျတယ်; ရှေးဟောင်း
00127137-a	mya:exe	ဂျပန် ရှေးဟောင်း ရုပ်ရှင် ဖြစ်ပါတယ်။
01638438-a	mya:lemma	ဟောင်းတယ်; အဟောင်း; ရှေးကျတယ်; ရှေးဟောင်း
01638438-a	mya:lemma	ဟောင်းတယ်; အဟောင်း; ရှေးကျတယ်; ရှေးဟောင်း
01638438-a	mya:lemma	ဟောင်းတယ်; အဟောင်း; ရှေးကျတယ်; ရှေးဟောင်း
01638438-a	mya:lemma	ဟောင်းတယ်; အဟောင်း; ရှေးကျတယ်; ရှေးဟောင်း
01638438-a	mya:exe	ဂျပန် ရှေးဟောင်း ရုပ်ရှင် ဖြစ်ပါတယ်။
01729384-a	mya:lemma	ဟောင်းတယ်; အဟောင်း; ရှေးကျတယ်; ရှေးဟောင်း
01729384-a	mya:lemma	ဟောင်းတယ်; အဟောင်း; ရှေးကျတယ်; ရှေးဟောင်း
01729384-a	mya:lemma	ဟောင်းတယ်; အဟောင်း; ရှေးကျတယ်; ရှေးဟောင်း
01729384-a	mya:lemma	ဟောင်းတယ်; အဟောင်း; ရှေးကျတယ်; ရှေးဟောင်း
01729384-a	mya:exe	ဂျပန် ရှေးဟောင်း ရုပ်ရှင် ဖြစ်ပါတယ်။
10694258-n	mya:lemma	ဆရာ; ဆရာမ; ကျောင်းဆရာ; ဆရာဝန်
10694258-n	mya:lemma	ဆရာ; ဆရာမ; ကျောင်းဆရာ; ဆရာဝန်
10694258-n	mya:lemma	ဆရာ; ဆရာမ; ကျောင်းဆရာ; ဆရာဝန်
10694258-n	mya:lemma	ဆရာ; ဆရာမ; ကျောင်းဆရာ; ဆရာဝန်
10694258-n	mya:exe	မနေ့က ဆရာ နေမကောင်းလို့ အတန်း မရှိဘူး။
07859284-n	mya:lemma	သကြား
07859284-n	mya:exe	ကျွန်မ(/ကျွန်တော်) ကော်ဖီကို သကြားထည့်သောက်တယ်။
09605289-n	mya:lemma	လူကြီး; အရွယ်ရောက်
09605289-n	mya:lemma	လူကြီး; အရွယ်ရောက်
09605289-n	mya:exe	လူကြီး ဖြစ်ရင်(/အရွယ်ရောက်ရင်) အရက် သောက်လို့ ရတယ်။
04081281-n	mya:lemma	စားသောက်ဆိုင်
04081281-n	mya:exe	ဒီနေ့ စားသောက်ဆိုင်မှာ ညစာ စားမယ်။
04081281-n	mya:lemma	စားသောက်ဆိုင်
04081281-n	mya:exe	မနက် ခုနစ်နာရီမှာ အိပ်ရာထတယ်၊ စားသောက်ဆိုင်မှာ မနက်စာ စားတယ်၊ ပြီးတော့ရှစ်နာရီ ကစပြီး လေ့ကျင့်တယ်။
10448983-n	mya:lemma	ရဲ; ရဲဘက်ဆိုင်ရာ
10448983-n	mya:lemma	ရဲ; ရဲဘက်ဆိုင်ရာ
10448983-n	mya:exe	ရဲက ကျွန်မ(/ကျွန်တော်)ကို နာမည်မေးတယ်။
10448983-n	mya:lemma	ရဲ; ရဲသာ
10448983-n	mya:lemma	ရဲ; ရဲသာ
10448983-n	mya:exe	ရဲသား က ကျွန်မ(/ကျွန်တော်)ကို ဘူတာအထိ လမ်းညွှန်ပေးတယ်။
90000507-n	mya:lemma	ဒီအပတ်
90000507-n	mya:exe	ဒီအပတ် ဂျပန်စာအတန်း မရှိဘူး။
02686568-n	mya:lemma	လေယာဉ်; လေယာဉ်ပျ
02686568-n	mya:lemma	လေယာဉ်; လေယာဉ်ပျ
02686568-n	mya:exe	လေယာဉ်ပျံနဲ့ တိုကျိုနဲ့ အိုဆာကာကို သွားလိုက်လာလိုက် လုပ်တယ်။
02691156-n	mya:lemma	လေယာဉ်; လေယာဉ်ပျ
02691156-n	mya:lemma	လေယာဉ်; လေယာဉ်ပျ
02691156-n	mya:exe	လေယာဉ်ပျံနဲ့ တိုကျိုနဲ့ အိုဆာကာကို သွားလိုက်လာလိုက် လုပ်တယ်။
08420278-n	mya:lemma	ဘဏ်
08420278-n	mya:exe	ဘဏ်ဖွင့်ချိန်က မနက် ကိုးနာရီကနေ ညနေ သုံးနာရီ ထိ ပါ။
02787772-n	mya:lemma	ဘဏ်
02787772-n	mya:exe	ဘဏ်ဖွင့်ချိန်က မနက် ကိုးနာရီကနေ ညနေ သုံးနာရီ ထိ ပါ။
02018049-v	mya:lemma	စီးတယ
02018049-v	mya:exe	လေယာဉ်ပျံ စီးမယ်။
02324026-v	mya:lemma	ချေးတယ်; ချေးပေးတယ်; ငှားတယ်; ငှားပေးတယ်
02324026-v	mya:lemma	ချေးတယ်; ချေးပေးတယ်; ငှားတယ်; ငှားပေးတယ်
02324026-v	mya:lemma	ချေးတယ်; ချေးပေးတယ်; ငှားတယ်; ငှားပေးတယ်
02324026-v	mya:lemma	ချေးတယ်; ချေးပေးတယ်; ငှားတယ်; ငှားပေးတယ်
02324026-v	mya:exe	မစ္စတာ ရာမဒဆီက ပိုက်ဆံချေးတယ်။
01447257-v	mya:lemma	နှိပ်တယ်; ဖိတယ
01447257-v	mya:lemma	နှိပ်တယ်; ဖိတယ
01447257-v	mya:exe	ပိုက်ဆံထည့်ပြီး ခလုတ်ကို နှိပ်တယ်။
02398378-a	mya:lemma	စပ်တယ်
02398378-a	mya:exe	ဟင့်အင်း၊မစပ်ပါဘူး။
02397732-a	mya:lemma	စပ်တယ်
02397732-a	mya:exe	ဟင့်အင်း၊မစပ်ပါဘူး။
06628228-n	mya:lemma	ပို့စကတ်
06628228-n	mya:exe	မစ္စတာ မဆုအိ ဆီကို ပို့စကတ် ပို့မယ်။
06627938-n	mya:lemma	ပို့စကတ်
06627938-n	mya:exe	မစ္စတာ မဆုအိ ဆီကို ပို့စကတ် ပို့မယ်။
03959485-n	mya:lemma	ပန်းကန်ပြား
03959485-n	mya:exe	ပန်းကန်ပြားအသစ်ကို သုံးမယ်။
00393105-a	mya:lemma	အဖြူ; အဖြူရောင်
00393105-a	mya:lemma	အဖြူ; အဖြူရောင်
00393105-a	mya:exe	မနေ့က ကုန်တိုက်မှာ အဖြူရောင်ဖိနပ်တစ်ရံ ဝယ်ခဲ့တယ်။
08625073-n	mya:lemma	ညာ; ညာဘက်; (လက်)ယာ; (လက်)ယာဘက်
08625073-n	mya:lemma	ညာ; ညာဘက်; (လက်)ယာ; (လက်)ယာဘက်
08625073-n	mya:lemma	ညာ; ညာဘက်; (လက်)ယာ; (လက်)ယာဘက်
08625073-n	mya:lemma	ညာ; ညာဘက်; (လက်)ယာ; (လက်)ယာဘက်
08625073-n	mya:exe	မစ္စတာ တာနာခါ ရဲ့ ညာဘက်မှာ မစ္စတာ ရာမဒ ရှိတယ်။
02728440-n	mya:lemma	အဝတ်အစား
02728440-n	mya:exe	ကုန်တိုက်မှာ အဝတ်အစား အသစ် ကို ဝယ်တယ်။
15165289-n	mya:lemma	မနက်
15165289-n	mya:exe	အမြဲတမ်း မနက်ရှစ်နာရီရထားကို စီးတယ်။
15165289-n	mya:lemma	အေအမ်; မနက်ပိုင်း; ည၁၂:၀၀မှနေ့လယ်၁၂:၀၀ထိအချိန်အပိုင်းအခြား
15165289-n	mya:lemma	အေအမ်; မနက်ပိုင်း; ည၁၂:၀၀မှနေ့လယ်၁၂:၀၀ထိအချိန်အပိုင်းအခြား
15165289-n	mya:lemma	အေအမ်; မနက်ပိုင်း; ည၁၂:၀၀မှနေ့လယ်၁၂:၀၀ထိအချိန်အပိုင်းအခြား
15165289-n	mya:exe	အခု မနက် ခုနစ်နာရီ ပါ။
00109151-r	mya:lemma	အဲဒီ; အဲဒီနေရာ
00109151-r	mya:lemma	အဲဒီ; အဲဒီနေရာ
00109151-r	mya:exe	အဲဒီဘက်က(/သူက) မစ္စတာ လီ ပါ။
03720163-n	mya:lemma	မြေပုံ
03720163-n	mya:exe	လမ်းမသိလို့ မြေပုံကို ကြည့်တယ်။
00024996-a	mya:lemma	အသစ်
00024996-a	mya:exe	ဆရာ့ဆီက ကြားတာ၊ နောက်လကစပြီးကျောင်းသားသစ် လာမယ်ဆိုပဲ။
01642477-a	mya:lemma	အသစ်
01642477-a	mya:exe	ဆရာ့ဆီက ကြားတာ၊ နောက်လကစပြီးကျောင်းသားသစ် လာမယ်ဆိုပဲ။
01641648-a	mya:lemma	အသစ်
01641648-a	mya:exe	ဆရာ့ဆီက ကြားတာ၊ နောက်လကစပြီးကျောင်းသားသစ် လာမယ်ဆိုပဲ။
01687167-a	mya:lemma	အသစ်
01687167-a	mya:exe	ဆရာ့ဆီက ကြားတာ၊ နောက်လကစပြီးကျောင်းသားသစ် လာမယ်ဆိုပဲ။
02584699-a	mya:lemma	အသစ်
02584699-a	mya:exe	ဆရာ့ဆီက ကြားတာ၊ နောက်လကစပြီးကျောင်းသားသစ် လာမယ်ဆိုပဲ။
01686439-a	mya:lemma	အသစ်
01686439-a	mya:exe	ဆရာ့ဆီက ကြားတာ၊ နောက်လကစပြီးကျောင်းသားသစ် လာမယ်ဆိုပဲ။
02070491-a	mya:lemma	အသစ်
02070491-a	mya:exe	ဆရာ့ဆီက ကြားတာ၊ နောက်လကစပြီးကျောင်းသားသစ် လာမယ်ဆိုပဲ။
02013758-a	mya:lemma	အသစ်
02013758-a	mya:exe	ဆရာ့ဆီက ကြားတာ၊ နောက်လကစပြီးကျောင်းသားသစ် လာမယ်ဆိုပဲ။
01640850-a	mya:lemma	အသစ်
01640850-a	mya:exe	ဆရာ့ဆီက ကြားတာ၊ နောက်လကစပြီးကျောင်းသားသစ် လာမယ်ဆိုပဲ။
00894552-n	mya:lemma	လေ့ကျင့်ခြင်း; လေ့ကျင့်ရေး
00894552-n	mya:lemma	လေ့ကျင့်ခြင်း; လေ့ကျင့်ရေး
00894552-n	mya:exe	တနင်္လာနေ့ ၊ ဗုဒ္ဓဟူးနေ့ နဲ့ သောကြာနေ့တွေ မှာ ဘောလုံး လေ့ကျင့်ရေး(/ဘောလုံး ခြေကျင့်ပွဲ) ရှိတယ်။
01292683-a	mya:lemma	ကြိုက်တယ်; နှစ်သက်တယ်
01292683-a	mya:lemma	ကြိုက်တယ်; နှစ်သက်တယ်
01292683-a	mya:exe	အမေ က ဟင်းချက်ရတာ ကြိုက်တယ်။(အမေ က ဟင်းချက် ဝါသနာပါတယ်။)
01777210-v	mya:lemma	ကြိုက်တယ်; နှစ်သက်တယ်
01777210-v	mya:lemma	ကြိုက်တယ်; နှစ်သက်တယ်
01777210-v	mya:exe	အမေ က ဟင်းချက်ရတာ ကြိုက်တယ်။(အမေ က ဟင်းချက် ဝါသနာပါတယ်။)
03038685-n	mya:lemma	စာသင်ခန်း
03038685-n	mya:exe	စာသင်ခန်းက ထွက်တယ်။
00296131-r	mya:lemma	လိမ့်မယ်; ဖြစ်လိမ့်မယ်
00296131-r	mya:lemma	လိမ့်မယ်; ဖြစ်လိမ့်မယ်
00296131-r	mya:exe	မစ္စတာ ဟယရှိ အဲဒီသတင်းကို သိလိမ့်မယ်။
00154449-r	mya:lemma	လိမ့်မယ်; ဖြစ်လိမ့်မယ်
00154449-r	mya:lemma	လိမ့်မယ်; ဖြစ်လိမ့်မယ်
00154449-r	mya:exe	မစ္စတာ ဟယရှိ အဲဒီသတင်းကို သိလိမ့်မယ်။
03001627-n	mya:lemma	ခုံ; ထိုင်ခုံ; ကုလားထိုင
03001627-n	mya:lemma	ခုံ; ထိုင်ခုံ; ကုလားထိုင
03001627-n	mya:lemma	ခုံ; ထိုင်ခုံ; ကုလားထိုင
03001627-n	mya:exe	ထိုင်ခုံမှာ ထိုင်ပြီး စကားပြောမယ်။
01734929-v	mya:lemma	မိတ္တူကူးတယ်; ကော်ပီကူးတယ်
01734929-v	mya:lemma	မိတ္တူကူးတယ်; ကော်ပီကူးတယ်
01734929-v	mya:exe	ဒါကို မိတ္တူ(/ကော်ပီ) ငါးစောင် ကူးမယ်။
01914947-v	mya:lemma	ပြေးတယ်
01914947-v	mya:exe	မစ္စတာ တာနာခါ ပြေးနေတာကို မြင်လိုက်တယ်။
01926311-v	mya:lemma	ပြေးတယ်
01926311-v	mya:exe	မစ္စတာ တာနာခါ ပြေးနေတာကို မြင်လိုက်တယ်။
02005496-v	mya:lemma	ပြန်တယ်
02005496-v	mya:exe	ဒီနေ့တော့ အိမ်ပြန်မယ်။
04379243-n	mya:lemma	စားပွဲ
04379243-n	mya:exe	စားပွဲပေါ်မှာ ပန်းအိုး ရှိတယ်။
04298308-n	mya:lemma	လှေခါး
04298308-n	mya:exe	ဓာတ်လှေခါး မစီးဘဲ လှေခါး ကို သုံးတယ်။
00037919-v	mya:lemma	(ရေ)ချိုးတယ်; လောင်းတယ်
00037919-v	mya:lemma	(ရေ)ချိုးတယ်; လောင်းတယ်
00037919-v	mya:exe	ညတိုင်း ရေချိုးပြီးမှ အိပ်တယ်။
01532589-v	mya:lemma	သန့်ရှင်းရေးလုပ်တယ်
01532589-v	mya:exe	အိမ်ပြန်ရောက်ရင် သန့်ရှင်းရေးလုပ်မယ်လို့ စိတ်ကူးတယ်။
01533442-v	mya:lemma	သန့်ရှင်းရေးလုပ်တယ်
