# TUFS Basic Japanese Wordnet	jpn	http://www.coelang.tufs.ac.jp/mt/ja/	CC BY 4.0
90000503-n	jpn:lemma	来年
90000503-n	jpn:exe	来年から　兄は　銀行に　勤めます。
08168367-n	jpn:lemma	外国
08168367-n	jpn:exe	あの　電話で　外国に　電話が　できますか。
02560548-a	jpn:lemma	広い
02560548-a	jpn:exe	わたしの　部屋は　あまり　広くありません。
01384212-a	jpn:lemma	広い
01384212-a	jpn:exe	わたしの　部屋は　あまり　広くありません。
01031256-v	jpn:lemma	出します
01031256-v	jpn:exe	答えを　書いた　紙を　出して　ください。
01995211-v	jpn:lemma	出します
01995211-v	jpn:exe	答えを　書いた　紙を　出して　ください。
00255710-n	jpn:lemma	洗濯
00255710-n	jpn:exe	あしたの　朝　洗濯を　しなければ　なりません。
07110457-n	jpn:lemma	話
07110457-n	jpn:exe	松井さんは　小林さんと　話を　して　います。
00893243-n	jpn:lemma	話
00893243-n	jpn:exe	松井さんは　小林さんと　話を　して　います。
07221094-n	jpn:lemma	話
07221094-n	jpn:exe	松井さんは　小林さんと　話を　して　います。
07139316-n	jpn:lemma	話
07139316-n	jpn:exe	松井さんは　小林さんと　話を　して　います。
00031798-r	jpn:lemma	もう(1)
00031798-r	jpn:exe	くすりを　飲みましたから、　もう　だいじょうぶです。
07555863-n	jpn:lemma	食べ物
07555863-n	jpn:exe	すきな　食べ物は　何ですか。
07560652-n	jpn:lemma	食べ物
07560652-n	jpn:exe	すきな　食べ物は　何ですか。
00157412-r	jpn:lemma	時々
00157412-r	jpn:exe	木村さんは　時々　晩ごはんを　作ります。
00021212-r	jpn:lemma	時々
00021212-r	jpn:exe	木村さんは　時々　晩ごはんを　作ります。
03740161-n	jpn:lemma	薬
03740161-n	jpn:exe	かぜを　ひいたので、　薬を　飲みます。
02318272-a	jpn:lemma	まっすぐ
02318272-a	jpn:exe	駅を　出て、　あの　道を　まっすぐ　行って　ください。
02310895-a	jpn:lemma	まっすぐ
02310895-a	jpn:exe	駅を　出て、　あの　道を　まっすぐ　行って　ください。
02314584-a	jpn:lemma	まっすぐ
02314584-a	jpn:exe	駅を　出て、　あの　道を　まっすぐ　行って　ください。
10787470-n	jpn:lemma	女
10787470-n	jpn:exe	あの　きれいな　女の　人は　木村さんです。
04404997-n	jpn:lemma	カメラ
04404997-n	jpn:exe	新しい　カメラを　買いました。
02942699-n	jpn:lemma	カメラ
02942699-n	jpn:exe	新しい　カメラを　買いました。
04370048-n	jpn:lemma	セーター
04370048-n	jpn:exe	暑いので、　セーターを　脱ぎます。
02626604-v	jpn:lemma	なります
02626604-v	jpn:exe	夏に　なると、　暑く　なります。
02623529-v	jpn:lemma	なります
02623529-v	jpn:exe	夏に　なると、　暑く　なります。
04398497-n	jpn:lemma	喫茶店
04398497-n	jpn:exe	学校が　終わってから、　友達と　喫茶店で　お茶を　飲みました。
00081591-r	jpn:lemma	毎週
00081591-r	jpn:exe	毎週　土曜日、　サッカーの　練習を　します。
01535246-v	jpn:lemma	洗います
01535246-v	jpn:exe	おふろで　体を　洗います。
01535246-v	jpn:lemma	洗濯します
01535246-v	jpn:exe	あしたの　朝　洗濯しなければ　なりません。
00036362-v	jpn:lemma	洗います
00036362-v	jpn:exe	おふろで　体を　洗います。
01536168-v	jpn:lemma	洗います
01536168-v	jpn:exe	おふろで　体を　洗います。
00606093-v	jpn:lemma	練習します
00606093-v	jpn:exe	たくさん　練習すれば、　日本語が　上手に　なります。
01723224-v	jpn:lemma	練習します
01723224-v	jpn:exe	たくさん　練習すれば、　日本語が　上手に　なります。
15156187-n	jpn:lemma	きのう
15156187-n	jpn:exe	きのう　母に　手紙を　出しました。
01919428-a	jpn:lemma	静か
01919428-a	jpn:exe	山田さんは　いつも　元気ですけれども、　きょうは　静かです。
01918984-a	jpn:lemma	静か
01918984-a	jpn:exe	山田さんは　いつも　元気ですけれども、　きょうは　静かです。
04437953-n	jpn:lemma	時計
04437953-n	jpn:exe	この　時計は　きっと　高いに　ちがいありません。
03046257-n	jpn:lemma	時計
03046257-n	jpn:exe	この　時計は　きっと　高いに　ちがいありません。
00842199-a	jpn:lemma	強い
00842199-a	jpn:exe	ブラジルは　サッカーが　とても　強い　国です。
15163979-n	jpn:lemma	月曜日
15163979-n	jpn:exe	月曜日は　朝から　学校へ　行きます。
00059413-r	jpn:lemma	よく(1)
00059413-r	jpn:exe	木村さんと　よく　あの　喫茶店へ　行きます。
00035058-r	jpn:lemma	よく(1)
00035058-r	jpn:exe	木村さんと　よく　あの　喫茶店へ　行きます。
05687338-n	jpn:lemma	問題
05687338-n	jpn:exe	問題は　十五ページに　書いて　あります。
06784003-n	jpn:lemma	問題
06784003-n	jpn:exe	問題は　十五ページに　書いて　あります。
03281145-n	jpn:lemma	エレベーター
03281145-n	jpn:exe	あそこに　エレベーターが　あります。
05320899-n	jpn:lemma	耳
05320899-n	jpn:exe	あの　犬は　耳が　大きいです。
00007846-n	jpn:lemma	だれか
00007846-n	jpn:exe	だれか　わたしの　ボールペンを　持って　いませんか。
03436182-n	jpn:lemma	ラジカセ
03436182-n	jpn:exe	ラジカセは　ラジオも　音楽も　聞く　ことが　できます。
04284002-n	jpn:lemma	スプーン
04284002-n	jpn:exe	スプーンで　コーヒーに　砂糖を　入れます。
13134947-n	jpn:lemma	果物
13134947-n	jpn:exe	わたしは　毎朝　野菜と　果物を　食べます。
11683989-n	jpn:lemma	果物
11683989-n	jpn:exe	わたしは　毎朝　野菜と　果物を　食べます。
02730813-v	jpn:lemma	言います
02730813-v	jpn:exe	朝　起きた　ときには　「おはよう　ございます」と　言います。
01009240-v	jpn:lemma	言います
01009240-v	jpn:exe	朝　起きた　ときには　「おはよう　ございます」と　言います。
00941990-v	jpn:lemma	言います
00941990-v	jpn:exe	朝　起きた　ときには　「おはよう　ございます」と　言います。
00979870-v	jpn:lemma	言います
00979870-v	jpn:exe	朝　起きた　ときには　「おはよう　ございます」と　言います。
09854218-n	jpn:lemma	姉
09854218-n	jpn:exe	今　姉は　東京に　一人で　住んで　います。
04507155-n	jpn:lemma	傘
04507155-n	jpn:exe	電車に　傘を　忘れて　しまいました。
02229324-a	jpn:lemma	下手
02229324-a	jpn:exe	歌が　下手ですから、　練習しようと　思って　います。
01870636-a	jpn:lemma	下手
01870636-a	jpn:exe	歌が　下手ですから、　練習しようと　思って　います。
01128103-a	jpn:lemma	下手
01128103-a	jpn:exe	歌が　下手ですから、　練習しようと　思って　います。
02229000-a	jpn:lemma	下手
02229000-a	jpn:exe	歌が　下手ですから、　練習しようと　思って　います。
15270431-n	jpn:lemma	～時間
15270431-n	jpn:exe	きのうは　八時間　寝ました。
15227846-n	jpn:lemma	～時間
15227846-n	jpn:exe	きのうは　八時間　寝ました。
15269513-n	jpn:lemma	～時間
15269513-n	jpn:exe	きのうは　八時間　寝ました。
00744916-a	jpn:lemma	難しい
00744916-a	jpn:exe	この　本は　漢字が　多くて　難しいです。
04401088-n	jpn:lemma	電話
04401088-n	jpn:exe	木村さんに　電話を　貸して　もらいました。
06272803-n	jpn:lemma	電話
06272803-n	jpn:exe	木村さんに　電話を　貸して　もらいました。
02870092-n	jpn:lemma	本
02870092-n	jpn:exe	わたしは　父に　本を　もらいました。
06410904-n	jpn:lemma	本
06410904-n	jpn:exe	わたしは　父に　本を　もらいました。
14974264-n	jpn:lemma	紙
14974264-n	jpn:exe	この　紙に　問題の　答えを　書きます。
80000677-n	jpn:lemma	紙
80000677-n	jpn:exe	この　紙に　問題の　答えを　書きます。
06255777-n	jpn:lemma	紙
06255777-n	jpn:exe	この　紙に　問題の　答えを　書きます。
04960277-n	jpn:lemma	黒
04960277-n	jpn:exe	会社へ　行く　とき、　黒の　スーツを　着ます。
02770717-v	jpn:lemma	曇ります
02770717-v	jpn:exe	きのうは　ずっと　曇って　いました。
02529945-a	jpn:lemma	涼しい
02529945-a	jpn:exe	秋は　涼しいです。
02207206-v	jpn:lemma	買います
02207206-v	jpn:exe	シャツを　買いに　いきます。
02208265-v	jpn:lemma	買います
02208265-v	jpn:exe	シャツを　買いに　いきます。
00422620-a	jpn:lemma	汚い
00422620-a	jpn:exe	この　辺の　海は　汚いです。
01908889-a	jpn:lemma	汚い
01908889-a	jpn:exe	この　辺の　海は　汚いです。
00419289-a	jpn:lemma	汚い
00419289-a	jpn:exe	この　辺の　海は　汚いです。
01345109-v	jpn:lemma	閉めます
01345109-v	jpn:exe	窓が　閉めて　あります。
01960911-v	jpn:lemma	泳ぎます
01960911-v	jpn:exe	わたしは　夏休みに　テニスを　したり　泳いだり　しました。
00933154-a	jpn:lemma	高い (brk:2)
00933154-a	jpn:exe	わたしは　高い　所に　住みたいです。
04199027-n	jpn:lemma	靴
04199027-n	jpn:exe	どの　靴を　買いますか。
04330340-n	jpn:lemma	ストーブ
04330340-n	jpn:exe	ストーブを　つけると、　暖かいです。
07823951-n	jpn:lemma	カレー
07823951-n	jpn:exe	カレーは　インドの　食べ物です。
06947032-n	jpn:lemma	英語
06947032-n	jpn:exe	辞書を　使って、　英語を　勉強します。
07575726-n	jpn:lemma	晩ごはん
07575726-n	jpn:exe	きょうの　晩ごはんは　カレーです。
07575726-n	jpn:lemma	夕飯
07575726-n	jpn:exe	きょうは　友だちと　夕飯を　食べて　きました。
03485794-n	jpn:lemma	ハンカチ
03485794-n	jpn:exe	きのう　教室に　ハンカチを　忘れました。
01198101-v	jpn:lemma	吸います
01198101-v	jpn:exe	たばこを　吸うと、　体に　悪いです。
02741003-v	jpn:lemma	かけます (brk:1)
02741003-v	jpn:exe	目が　悪いので、　眼鏡を　かけます。
01206474-a	jpn:lemma	低い
01206474-a	jpn:exe	この　山は　低いです。
13832355-n	jpn:lemma	東
13832355-n	jpn:exe	この　町の　東側は　全部　森です。
11525955-n	jpn:lemma	風
11525955-n	jpn:exe	きょうは　風が　ありません。
02324182-v	jpn:lemma	貸します
02324182-v	jpn:exe	わたしは　小林さんに　ノートを　貸して　あげました。
01437963-a	jpn:lemma	長い (brk:1)
01437963-a	jpn:exe	わたしの　妹は　背が　低くて、　髪が　長いです。
01433493-a	jpn:lemma	長い (brk:1)
01433493-a	jpn:exe	わたしの　妹は　背が　低くて、　髪が　長いです。
01444022-a	jpn:lemma	長い (brk:1)
01444022-a	jpn:exe	わたしの　妹は　背が　低くて、　髪が　長いです。
80001077-n	jpn:lemma	いくつ
80001077-n	jpn:exe	テーブルの　上に　いくつ　コップが　ありますか。
80001077-n	jpn:lemma	いくら
80001077-n	jpn:exe	この　ボールペンは　いくらですか。
10665698-n	jpn:lemma	生徒
10665698-n	jpn:exe	授業中、　先生は　生徒に　質問を　しました。
10665698-n	jpn:lemma	学生
10665698-n	jpn:exe	わたしは　学生ですが、　兄は　会社員です。
10251779-n	jpn:lemma	生徒
